case_id,jurisdiction,officer_id,reporting_district,chp_shift,population,county_city_location,county_location,special_condition,beat_type,chp_beat_type,chp_beat_class,beat_number,primary_road,secondary_road,distance,direction,intersection,weather_1,state_highway_indicator,caltrans_county,caltrans_district,state_route,postmile,location_type,side_of_highway,tow_away,collision_severity,killed_victims,injured_victims,party_count,primary_collision_factor,pcf_violation_category,pcf_violation,pcf_violation_subsection,hit_and_run,type_of_collision,motor_vehicle_involved_with,pedestrian_action,road_surface,road_condition_1,lighting,control_device,chp_road_type,pedestrian_collision,bicycle_collision,motorcycle_collision,truck_collision,not_private_property,statewide_vehicle_type_at_fault,chp_vehicle_type_at_fault,severe_injury_count,other_visible_injury_count,complaint_of_pain_injury_count,pedestrian_killed_count,pedestrian_injured_count,bicyclist_killed_count,bicyclist_injured_count,motorcyclist_killed_count,motorcyclist_injured_count,latitude,longitude,collision_date,collision_time,process_date
5181550.0,3000.0,2659,892C1,not chp,50000 to 100000,3050,orange,0.0,not chp,not chp,not chp,18760,NORMANDALE DR,EL TORO RD,0.0,,1.0,clear,0.0,,,,,,,1.0,other injury,0.0,3.0,2.0,vehicle code violation,automobile right of way,21801.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,2,0,0,0,0,0,0.0,,,2011-04-24,10:25:00,2012-05-30
91279412.0,9135.0,016790,,2200 thru 0559,unincorporated,4500,shasta,0.0,chp state highway,interstate,chp other,056,I-5 N/B,MCCARDLE FLAT RD,10.0,north,0.0,clear,1.0,,,,,,,1.0,other injury,0.0,1.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,dark with no street lights,none,0,0,0,0,1,1.0,truck or truck tractor,two axle truck,0,1,0,0,0,0,0,0,0.0,,,2020-07-21,03:10:00,2020-08-03
8375618.0,1900.0,479521,0455,not chp,100000 to 250000,1949,los angeles,0.0,not chp,not chp,not chp,45T1D,ROSECRANS AV,LEIBACHER AV,180.0,east,0.0,cloudy,0.0,,,,,,,1.0,other injury,0.0,1.0,3.0,vehicle code violation,automobile right of way,21804.0,A,not hit and run,head-on,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,0,0,0,0,0,0,0.0,,,2017-05-24,07:55:00,2017-06-09
8663741.0,3001.0,A1355,,not chp,>250000,3001,orange,0.0,not chp,not chp,not chp,0D3,WEST KATELLA AV,SOUTH ANAHEIM BL,137.0,west,0.0,cloudy,0.0,,,,,,,1.0,pain,0.0,2.0,4.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,sport utility vehicle,0,0,2,0,0,0,0,0,0.0,,,2018-06-30,09:02:00,2018-07-19
8406453.0,3610.0,50872,,not chp,100000 to 250000,3610,san bernardino,0.0,not chp,not chp,not chp,,W 9TH ST,N D ST,0.0,,1.0,clear,0.0,,,,,,,0.0,pain,0.0,1.0,2.0,vehicle code violation,traffic signals and signs,21453.0,A,felony,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,,,0,0,1,0,0,0,0,0,0.0,34.11078,-117.3005,2017-06-08,18:30:00,2017-08-04
475350.0,3000.0,3002,892E5,not chp,50000 to 100000,3028,orange,0.0,not chp,not chp,not chp,752,LA PAZ RD,CHRISANTA DR,0.0,,1.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,automobile right of way,21800.0,D,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,not functioning,0,0,0,0,0,1.0,passenger car,,0,0,0,0,0,0,0,0,0.0,,,2002-10-02,07:20:00,2003-02-18
90655447.0,9590.0,015985,,0600 thru 1359,>250000,1942,los angeles,0.0,chp state highway,interstate,chp other,010,SR-110 N/B (ARROYO SECO PKWY),I-5,600.0,south,0.0,clear,1.0,,,,,,,1.0,property damage only,0.0,0.0,3.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,34.08041,-118.22576,2018-02-05,07:55:00,2018-02-05
1699012.0,9220.0,010746,,0600 thru 1359,unincorporated,3100,placer,0.0,chp state highway,interstate,chp other,283,RT 80,ILLINOISTOWN RD,3960.0,west,0.0,clear,1.0,placer,3.0,80.0,31.04,highway,westbound,1.0,property damage only,0.0,0.0,1.0,vehicle code violation,speeding,22350.0,,not hit and run,overturned,non-collision,no pedestrian involved,dry,normal,daylight,none,1,0,0,0,0,1.0,pickup or panel truck,pickups & panels,0,0,0,0,0,0,0,0,0.0,,,2004-10-21,13:30:00,2005-09-23
3470155.0,9575.0,14341,,0600 thru 1359,100000 to 250000,1953,los angeles,0.0,chp state highway,interstate,chp other,063,RT 210,LINCOLN AV,200.0,west,0.0,clear,1.0,los angeles,7.0,210.0,24.13,highway,eastbound,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,unsafe lane change,21658.0,A,misdemeanor,sideswipe,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,1,0,0,0,1,1.0,,unknown hit and run vehicle involvement,0,0,0,0,0,0,0,0,0.0,,,2007-11-15,10:30:00,2008-06-11
2969086.0,9745.0,10085,,1400 thru 2159,unincorporated,4000,san luis obispo,0.0,chp state highway,us highway,chp primary,101,RT 101,RESERVOIR CANYON RD,100.0,south,0.0,clear,1.0,san luis obispo,5.0,101.0,31.13,highway,southbound,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,following too closely,21703.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,5,0,0,0,0,1.0,passenger car,sport utility vehicle,0,0,0,0,0,0,0,0,0.0,,,2006-12-20,16:55:00,2007-04-24
2811947.0,1900.0,457511,,not chp,50000 to 100000,1952,los angeles,0.0,not chp,not chp,not chp,,GARFIELD AV,MENDY ST,36.0,north,0.0,clear,0.0,,,,,,,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,improper turning,22107.0,,not hit and run,rear end,parked motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,,,0,0,0,0,0,0,0,0,0.0,,,2006-09-17,16:17:00,2006-12-29
90876401.0,9550.0,021950,,1400 thru 2159,unincorporated,1900,los angeles,0.0,chp state highway,state route,chp other,601,STATE ROUTE 60 EASTBOUND,AZUSA AVENUE,2000.0,west,0.0,clear,1.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,improper turning,22107.0,,misdemeanor,sideswipe,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,33.99934,-117.94006,2018-12-01,20:10:00,2018-12-05
3067973.0,9680.0,17224,,1400 thru 2159,unincorporated,3700,san diego,0.0,chp county roadarea,county road area,chp other,003,SOUTH GRADE RD,TAVERN RD,2640.0,east,,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,automobile right of way,21802.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2007-03-01,20:55:00,2007-06-29
2710064.0,9765.0,16739,,0600 thru 1359,25000 to 50000,5606,ventura,0.0,chp state highway,state route,chp other,040,RT 126,PECK RD,528.0,west,0.0,clear,1.0,ventura,7.0,126.0,10.27,highway,eastbound,1.0,property damage only,0.0,0.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,overturned,non-collision,no pedestrian involved,dry,normal,daylight,none,1,0,0,0,0,1.0,passenger car,sport utility vehicle,0,0,0,0,0,0,0,0,0.0,,,2006-06-04,08:35:00,2006-10-31
4190200.0,3008.0,1149,,not chp,100000 to 250000,3008,orange,0.0,not chp,not chp,not chp,002,HARBOR BL,ORANGEFAIR AV,75.0,north,0.0,clear,0.0,,,,,,,1.0,pain,0.0,1.0,3.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,1,0,0,0,0,0,0.0,,,2009-04-07,17:20:00,2009-12-08
5949179.0,9840.0,16884,,2200 thru 0559,100000 to 250000,3315,riverside,0.0,chp state highway,state route,chp other,030,RT 91,SERFAS CLUB DR,200.0,west,0.0,raining,1.0,riverside,8.0,91.0,3.67,highway,eastbound,1.0,property damage only,0.0,0.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,fixed object,no pedestrian involved,wet,normal,dark with street lights,none,1,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,33.88115,-117.61482,2013-01-24,05:45:00,2015-01-16
3.711010927145505e+18,3711.0,4938,0,not chp,>250000,3711,san diego,,not chp,not chp,not chp,529,2 AV,HAWTHORN,0.0,,1.0,clear,0.0,,0.0,0.0,0.0,,,1.0,other injury,0.0,2.0,2.0,vehicle code violation,automobile right of way,21802.0,A,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,00,0,1,1,0,0,0,0,0,0.0,,,2001-09-27,14:55:00,2001-11-21
2980128.0,602.0,26,,not chp,2500 to 10000,602,colusa,0.0,not chp,not chp,not chp,,E ST,RT 5,0.0,,1.0,clear,1.0,colusa,3.0,5.0,18.116,ramp,northbound,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,unsafe starting or backing,22106.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,1,1.0,truck or truck tractor with trailer,two axle tank truck,0,0,0,0,0,0,0,0,0.0,,,2006-10-05,20:09:00,2007-04-05
2547340.0,3400.0,1137,2,not chp,50000 to 100000,3447,sacramento,0.0,not chp,not chp,not chp,,SUNRISE BL,ANTELOPE RD,230.0,north,0.0,clear,0.0,,,,,,,1.0,pain,0.0,2.0,2.0,vehicle code violation,automobile right of way,21801.0,A,not hit and run,sideswipe,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,pickup or panel truck,,0,0,2,0,0,0,0,0,0.0,,,2006-03-15,11:30:00,2006-06-23
5164430.0,9550.0,17511,,1400 thru 2159,50000 to 100000,1990,los angeles,0.0,chp state highway,state route,chp other,571,RT 57,DIAMOND BAR BL,500.0,north,0.0,clear,1.0,los angeles,7.0,57.0,2.06,highway,northbound,1.0,pain,0.0,2.0,3.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,1,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,2,0,0,0,0,0,0.0,33.96948,-117.84789,2011-04-22,16:10:00,2012-10-16
9047155.0,4313.0,4770,SAM,not chp,>250000,4313,santa clara,0.0,not chp,not chp,not chp,SAM5,ALMA AV,VINE ST,0.0,,1.0,raining,0.0,,,,,,,1.0,pain,0.0,4.0,2.0,unknown,unknown,,,not hit and run,head-on,other motor vehicle,no pedestrian involved,wet,normal,dark with street lights,functioning,0,0,0,0,0,1.0,,,0,0,4,0,0,0,0,0,0.0,,,2019-12-24,23:38:00,2020-03-03
809185.0,9535.0,17308,,1400 thru 2159,unincorporated,1900,los angeles,0.0,chp county roadline,county road line,chp other,015,FORD BL,FISHER ST,50.0,south,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,1.0,vehicle code violation,improper turning,22107.0,,misdemeanor,hit object,fixed object,no pedestrian involved,dry,normal,dark with street lights,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2003-04-06,18:30:00,2003-07-26
3.0040109020640005e+18,3004.0,495,20,not chp,100000 to 250000,3004,orange,,not chp,not chp,not chp,008,FAIRVIEW RD,RT 405 SBOFF/R,0.0,,1.0,clear,1.0,orange,12.0,405.0,10.933,ramp,southbound,1.0,other injury,0.0,2.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,00,0,2,0,0,0,0,0,0,0.0,,,2001-09-02,06:40:00,2002-03-01
1519099.0,9750.0,15915,,1400 thru 2159,unincorporated,4200,santa barbara,0.0,chp state highway,state route,chp primary,022,RT 1,RT 135,3168.0,south,0.0,clear,1.0,santa barbara,5.0,1.0,34.16,highway,northbound,1.0,other injury,0.0,2.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,overturned,non-collision,no pedestrian involved,dry,normal,daylight,none,1,0,0,0,0,1.0,pickup or panel truck,pickups & panels,0,1,1,0,0,0,0,0,0.0,,,2004-07-05,16:38:00,2005-03-04
4216971.0,1942.0,35199,1454,not chp,>250000,1942,los angeles,0.0,not chp,not chp,not chp,14TL52,CULVER BL,RT 90,237.0,east,0.0,clear,1.0,los angeles,7.0,90.0,1.746,intersection,eastbound,1.0,other injury,0.0,1.0,1.0,vehicle code violation,speeding,22350.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,0,0,0,0,0,0,0.0,,,2009-04-16,12:05:00,2010-05-28
90033702.0,9365.0,018799,,1400 thru 2159,50000 to 100000,4803,solano,0.0,chp state highway,state route,chp other,122,SR-12 E/B,CHADBOURNE RD,20.0,west,0.0,clear,1.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,38.23981,-122.08217,2015-10-09,17:35:00,2015-10-19
3720265.0,109.0,8881,2,not chp,>250000,109,alameda,0.0,not chp,not chp,not chp,23X,HIGH ST,SAN LEANDRO ST,0.0,,1.0,clear,0.0,,,,,,,1.0,other injury,0.0,2.0,2.0,vehicle code violation,traffic signals and signs,21453.0,A,misdemeanor,head-on,other motor vehicle,no pedestrian involved,dry,normal,dark with street lights,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,1,0,0,0,0,0,0.0,,,2008-04-06,04:49:00,2008-10-23
5124092.0,4203.0,3596,,not chp,50000 to 100000,4203,santa barbara,0.0,not chp,not chp,not chp,004,DE LA VINA ST,W MISSION ST,287.0,north,0.0,clear,0.0,,,,,,,1.0,severe injury,0.0,1.0,2.0,vehicle code violation,unsafe lane change,21658.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,,,1,0,0,0,0,0,0,0,0.0,34.2545,-119.43031,2011-02-22,12:38:00,2012-04-11
90244950.0,9420.0,017146,,0600 thru 1359,unincorporated,1500,kern,0.0,chp county roadarea,county road area,chp other,410,JACK RANCH RD.,OLD STAGE RD.,5280.0,south,0.0,clear,0.0,,,,,,,1.0,pain,0.0,1.0,1.0,vehicle code violation,speeding,22350.0,,not hit and run,overturned,non-collision,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,1,1.0,truck or truck tractor,three or more axle truck,0,0,1,0,0,0,0,0,0.0,35.7786,-118.70241,2016-08-09,13:00:00,2016-08-15
4924343.0,1925.0,22310,154,not chp,100000 to 250000,1925,los angeles,0.0,not chp,not chp,not chp,004,E CHEVY CHASE DR,LAIRD DR,250.0,east,0.0,raining,0.0,,,,,,,0.0,property damage only,0.0,0.0,1.0,vehicle code violation,speeding,22350.0,,not hit and run,sideswipe,fixed object,no pedestrian involved,wet,normal,daylight,none,0,0,0,0,0,1.0,passenger car,,0,0,0,0,0,0,0,0,0.0,,,2010-10-17,08:30:00,2012-02-08
90912482.0,9325.0,015674,,0600 thru 1359,unincorporated,2800,napa,0.0,chp state highway,state route,chp primary,022,SR-29,HOFFMAN LN,575.0,south,0.0,cloudy,1.0,,,,,,,1.0,pain,0.0,1.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,overturned,non-collision,no pedestrian involved,wet,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,1,0,0,0,0,0,0.0,38.3842,-122.3484,2019-01-16,13:18:00,2019-01-25
6878992.0,3001.0,1740,,not chp,>250000,3001,orange,0.0,not chp,not chp,not chp,0D2,MEADOWBROOK PL,BEVERLY DR,19.0,south,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,fixed object,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2015-04-03,14:44:00,2015-09-22
9095895.0,1900.0,610437,0455,not chp,100000 to 250000,1949,los angeles,0.0,not chp,not chp,not chp,43T1/D,ALONDRA BL,MAIDSTONE AV,0.0,,1.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,traffic signals and signs,21453.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,,,2020-04-06,12:44:00,2020-07-23
818129.0,4311.0,G8223,4311,not chp,50000 to 100000,4311,santa clara,0.0,not chp,not chp,not chp,004,CENTRAL EXPWY,CASTRO ST,610.0,east,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,obstruction,daylight,none,0,0,0,0,0,1.0,passenger car,,0,0,0,0,0,0,0,0,0.0,,,2003-05-18,16:47:00,2003-07-29
5182133.0,9252.0,16808,,0600 thru 1359,unincorporated,3400,sacramento,0.0,chp county roadline,county road line,chp primary,071,FRUIT RIDGE RD,DEWEY DR,20.0,east,0.0,clear,0.0,,,,,,,0.0,pain,0.0,2.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,2,0,0,0,0,0,0.0,38.5248,-121.4471,2011-04-05,09:57:00,2012-05-24
9123967.0,1900.0,624624,0333,not chp,25000 to 50000,1939,los angeles,0.0,not chp,not chp,not chp,35T1,173RD ST,GREVILLEA AV,21.0,west,0.0,clear,0.0,,,,,,,0.0,property damage only,0.0,0.0,2.0,vehicle code violation,dui,23152.0,A,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,0,0,0,0,0,0,0,0.0,33.87382,-118.35492,2020-05-18,17:18:00,2020-08-31
90415564.0,9720.0,021248,,1400 thru 2159,unincorporated,4400,santa cruz,0.0,chp state highway,state route,chp other,020,SR-1 N/B,RIO DEL MAR BLVD,3168.0,north,0.0,clear,1.0,,,,,,,0.0,pain,0.0,2.0,2.0,vehicle code violation,speeding,22350.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,passenger car,sport utility vehicle,0,0,2,0,0,0,0,0,0.0,36.97501,-121.89707,2017-03-12,14:14:00,2017-03-20
5991986.0,3300.0,3280,910A,not chp,50000 to 100000,3335,riverside,0.0,not chp,not chp,not chp,062,MARGARITA RD,HARVESTON WY,1002.0,south,0.0,clear,0.0,,,,,,,0.0,pain,0.0,1.0,1.0,vehicle code violation,improper turning,22107.0,,not hit and run,hit object,bicycle,no pedestrian involved,dry,normal,dark with no street lights,none,0,0,1,0,0,1.0,bicycle,bicycle,0,0,1,0,0,0,1,0,0.0,,,2013-03-10,19:58:00,2014-02-08
2993475.0,103.0,140,20,not chp,100000 to 250000,103,alameda,0.0,not chp,not chp,not chp,017,GILMAN ST,RT 80,0.0,,1.0,cloudy,1.0,alameda,4.0,80.0,6.822,ramp,westbound,1.0,property damage only,0.0,0.0,2.0,vehicle code violation,other hazardous violation,21461.0,A,misdemeanor,sideswipe,other motor vehicle,no pedestrian involved,wet,normal,daylight,functioning,0,0,0,0,0,1.0,,unknown hit and run vehicle involvement,0,0,0,0,0,0,0,0,0.0,,,2006-12-13,09:55:00,2007-04-26
435370.0,9465.0,013082,,0600 thru 1359,unincorporated,5000,stanislaus,0.0,chp state highway,state route,chp other,023,RT 120,WAMBLE RD,0.0,,1.0,clear,1.0,stanislaus,10.0,120.0,9.24,intersection,eastbound,1.0,other injury,0.0,2.0,2.0,vehicle code violation,dui,23152.0,A,not hit and run,broadside,other motor vehicle,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,"passenger car, station",0,1,1,0,0,0,0,0,0.0,,,2002-09-15,09:05:00,2003-05-12
90822116.0,9870.0,018467,,0600 thru 1359,unincorporated,3600,san bernardino,0.0,chp state highway,state route,chp other,021,STATE ROUTE 247,LINN ROAD,85.0,north,0.0,clear,1.0,,,,,,,1.0,other injury,0.0,1.0,2.0,vehicle code violation,automobile right of way,21801.0,A,not hit and run,overturned,non-collision,no pedestrian involved,dry,normal,daylight,functioning,0,0,0,0,0,1.0,passenger car,sport utility vehicle,0,1,0,0,0,0,0,0,0.0,34.2955,-116.4621,2018-09-19,13:54:00,2018-09-26
90200753.0,9760.0,018431,,1400 thru 2159,25000 to 50000,4214,santa barbara,0.0,chp state highway,us highway,chp primary,030,US-101 N/B,STORKE RD.,1000.0,south,0.0,clear,1.0,,,,,,,0.0,property damage only,0.0,0.0,3.0,vehicle code violation,following too closely,21703.0,,not hit and run,rear end,other motor vehicle,no pedestrian involved,dry,normal,daylight,none,0,0,0,0,0,1.0,pickup or panel truck,pickups & panels,0,0,0,0,0,0,0,0,0.0,34.43625,-119.86108,2016-06-01,15:50:00,2016-06-14
